5.123620356542087251e+01,3.096500043460823903e+01,8.123957592679836637e+00,6.496646210492590967e+01,7.340279606636548326e-01,2.733991780504304003e+01,2.587125418252299269e+01,3.799264218662402470e+01,7.803345035229625637e+01,1.836639506726950088e+01
4.061753482887407074e+01,3.136810689540187980e+01,8.827098485602952849e+00,5.530847776695690499e+01,7.727374508106509277e-01,2.775106764780150570e+01,2.956363364439306451e+01,3.287134647448356617e+01,7.295835055926346513e+01,4.610561626535382374e+00
5.835558684167138210e+01,1.392937107369287908e+01,5.045012539746527302e+00,5.915904608234229300e+01,1.184104976325553782e+00,3.677763942089520555e+01,2.799510673237539748e+01,3.271351657620417086e+01,7.777243706586128269e+01,-3.467136380240074978e+00
5.822634555704314607e+01,1.458100659743312200e+01,3.455361150896956612e+00,7.372213843133333455e+01,1.948448049611839039e+00,3.712596022174691512e+01,2.956920653760056084e+01,2.646508171009575960e+01,8.052699079536471061e+01,9.525032293406843209e+00
4.366114704534336255e+01,2.139871511233667434e+01,3.240719647806528769e+00,7.273301005196955771e+01,8.881699724000253759e-01,3.493783426530973202e+01,2.967566614134116421e+01,3.280102031766715953e+01,7.640130838029838856e+01,1.100197032342392411e+00
6.908753883293675813e+01,2.727778929058340651e+01,9.576492590949325034e+00,7.237068376069122166e+01,1.396849968216627769e+00,3.882811352534675109e+01,2.632738753077879323e+01,2.793974293628717831e+01,6.135681866731614065e+01,5.735900915187723825e+00
5.166031869068446269e+01,1.669832966725181223e+01,8.801162564063504945e+00,5.891883316733973430e+01,9.214017645310711435e-01,3.314044124737372954e+01,2.711386337462143814e+01,3.703295471131059458e+01,6.223651931039312757e+01,2.756726890781707340e+01
6.316734307889971944e+01,1.517302931221762030e+01,3.038654819865216794e+00,7.038653571137085407e+01,1.560286015771425561e+00,3.593510752061480673e+01,3.656905520028918488e+01,2.611066977601135619e+01,7.075397185632817809e+01,-1.176321035670719439e+00
6.589310277626780987e+01,2.408926066337871674e+01,5.316286173968544304e+00,5.158895875715059276e+01,9.664734825734933032e-01,2.987774983040120702e+01,3.594409267507096217e+01,3.456336207032819630e+01,8.661638227728980155e+01,1.058309253034432729e+01
4.358782737814905062e+01,2.597814053168289661e+01,8.325495340318282089e+00,6.403192993923740062e+01,1.656450769931841371e+00,3.240693394546585893e+01,3.284099244072991297e+01,3.141311527537824588e+01,6.076257380232285499e+01,-1.439582909220953333e+00
4.094287557060202687e+01,2.436461863653939020e+01,5.200491867534286605e+00,6.271426727911757126e+01,1.861349710889139475e+00,2.873938343723312272e+01,3.115574384553444531e+01,3.633326707814573098e+01,6.686394496474866855e+01,-2.459662975649831385e+00
4.869254358741304145e+01,1.438564703233409325e+01,9.507883566398010800e+00,7.020300948911042838e+01,1.450105634765635143e+00,3.807190885281576698e+01,3.705508115348671794e+01,2.779855088329053814e+01,8.677676995469933274e+01,1.279829398321647460e+01
6.422320465492187225e+01,2.981791729839335758e+01,5.226024324803047350e+00,5.275129811319192186e+01,8.419027438129125240e-01,3.140661682939384391e+01,3.727022148883739305e+01,3.791095874884515382e+01,6.020856391593571999e+01,1.185466098505967025e+01
5.252233009446337064e+01,1.566426401988533534e+01,3.839057571335779517e+00,5.844037928509069957e+01,1.914364555868778739e+00,2.984804398031132777e+01,3.278185932615048870e+01,3.554528438342767060e+01,7.090888807137881145e+01,2.706880872979170505e+01
6.887341884826334137e+01,1.628742821233264948e+01,6.480739541246697932e+00,5.752195774541924322e+01,9.272607415662014185e-01,2.555330421031799304e+01,3.414346500969845266e+01,3.254018534843292088e+01,6.154436253749967989e+01,4.195333319808177919e+00
6.724797657899961223e+01,1.603079970400641940e+01,4.014264104638561648e+00,6.223631900693907681e+01,1.978475681165901001e+00,2.863082907267250476e+01,3.508203321108818074e+01,3.642429422993076571e+01,6.712912631977198430e+01,1.903113950419136557e+01
5.103349398157759254e+01,2.427842244246517112e+01,7.434707975326262819e+00,6.339436710186896562e+01,6.354346550816124539e-01,3.752953743383856988e+01,2.981170097457603774e+01,2.779777765599781247e+01,6.122325424664291660e+01,1.449946712521197867e+01
6.032693085526847199e+01,1.134834440748497997e+01,6.584651408094966740e+00,5.566239437994845218e+01,1.467759185614174733e+00,2.761549643507487062e+01,3.536406607153698900e+01,3.080103019450806201e+01,8.810189966210202783e+01,-4.618088431822222617e-01
5.023199053150775484e+01,1.338294394605237159e+01,9.472855327949940119e+00,7.193348383452452310e+01,8.869124415727334121e-01,3.489976069051268581e+01,3.725833300301823670e+01,3.332801217399193661e+01,7.588951735068019389e+01,2.981125599714905761e+00
4.279308303417697346e+01,2.984153091701986327e+01,9.302926400143313401e+00,6.582753643183170311e+01,1.008544686573050964e+00,3.023814361918991267e+01,3.588933518305358916e+01,3.845665389928865352e+01,8.661259272795351194e+01,2.073589301330158818e+01
5.926094938462863126e+01,1.276693926489602582e+01,4.131400998662296153e+00,7.246385471317698546e+01,1.409643589489384841e+00,2.513795577424944483e+01,2.652207314299048235e+01,3.495252653662083731e+01,6.015184751538656371e+01,3.066656967774559206e-01
5.646201368099758611e+01,2.552979915154655899e+01,7.563728816518203502e+00,5.560673273651399739e+01,1.568268832021303849e+00,2.855873631245200173e+01,2.988099547238901721e+01,3.619737107677036647e+01,7.948898697141643765e+01,2.302437254630787322e+01
5.972838676901029942e+01,2.293448067004490554e+01,3.655723374796647107e+00,5.919289507648583992e+01,8.978035515225881724e-01,2.865984465068625298e+01,3.959515832128668222e+01,3.089646587000140698e+01,8.676139665531340484e+01,1.582757465790967544e+01
6.384433910624944986e+01,2.155537895520903646e+01,7.038327192384513431e+00,6.231294234547159760e+01,7.928644816970666920e-01,3.583678172892258118e+01,2.921158543661283602e+01,2.536473949647180604e+01,7.936416887721503599e+01,8.446524204326149032e-01
6.821375753058742930e+01,3.103250011705433309e+01,9.404050731543140529e+00,5.925396750638611110e+01,5.231849247933011426e-01,3.892477843881587773e+01,3.142276222475971537e+01,3.949982228565504272e+01,8.890859931267758043e+01,2.314931203042288388e+01
4.883346676208756776e+01,1.908705230064042979e+01,8.957956700617998536e+00,5.792305012890694371e+01,7.542391200291387321e-01,3.335201893687525398e+01,3.904232161241171184e+01,3.544044695012459556e+01,7.710183510268095119e+01,-1.793175705564638456e+00
5.845021680097509176e+01,3.179113085218952861e+01,3.980588106655668312e+00,6.295824130909341676e+01,1.816059607891933103e+00,3.611152926631307025e+01,3.545523611492902205e+01,3.553726125980664108e+01,7.078473453659265147e+01,4.688530860728281624e+00
6.428083466435541027e+01,2.801238128826279450e+01,9.069506230060724761e+00,7.283101381391178109e+01,1.267013598291406584e+00,3.252274442030799406e+01,3.697442768450162731e+01,3.474945896166647685e+01,8.105900631773110376e+01,2.126115809139133361e+01
6.670016025452699182e+01,1.809789829388225257e+01,5.629080668479607752e+00,5.234954849602172544e+01,1.367420211494260851e+00,2.553913410695113129e+01,3.198397027198690168e+01,3.313966952061365134e+01,6.859623756384853266e+01,1.449749759877735400e+01
4.091500749817148375e+01,1.178431196373350254e+01,8.758203924617607328e+00,5.900476603528156971e+01,6.905907689778272296e-01,3.283364890082206955e+01,3.654990329647915814e+01,2.823731541245264864e+01,7.868671427457000789e+01,-2.183533655205656121e+00
4.155045163505823069e+01,2.215844726293110867e+01,6.784445851270746175e+00,6.593574753745517114e+01,1.589137000583992432e+00,3.963778119193801786e+01,3.274450522451792978e+01,2.984434709411868880e+01,8.385558584306110674e+01,3.937464291648449688e+00
5.316914262116908674e+01,1.264758400818758588e+01,3.177455203908202463e+00,7.406621036694812688e+01,1.753970180768308795e+00,3.543961309140546945e+01,3.113429416621404755e+01,2.759941480106268585e+01,6.469311128013258383e+01,3.258015639431645738e+00
5.647679994118361435e+01,2.600651437670131116e+01,7.621381637024119193e+00,5.699834742364856766e+01,1.932297920994791252e+00,3.606845375043652524e+01,3.331531078767100951e+01,3.417581119351528685e+01,7.258800187283370065e+01,3.175122653538196005e+00
5.067918035953784539e+01,2.691476831975175088e+01,3.100754420408291079e+00,5.290181601267290290e+01,5.690039630326291231e-01,2.561093203478455038e+01,3.783190876016510629e+01,3.555486789070035769e+01,7.422521487261975892e+01,-1.771472698516951105e+00
5.474847625350496827e+01,2.094290718639187787e+01,4.212413089370105723e+00,6.084629123094932623e+01,1.097757101596060103e+00,3.423775147078324466e+01,3.452640476301465355e+01,2.567956014658066621e+01,7.123837843879414322e+01,1.565337721856980124e+01
5.509408775740263309e+01,2.898628666495476836e+01,7.610855421332614945e+00,5.407336067703574400e+01,6.058531211006448203e-01,3.463628917309473820e+01,2.539766965812432886e+01,3.378663371910194968e+01,8.820690724274872707e+01,1.399064786990400577e+01
5.164509778619565594e+01,2.450905258728941760e+01,6.207770233440616181e+00,6.364041973289837273e+01,1.912197213164787746e+00,3.079153956701161476e+01,3.941785845735871163e+01,3.858025962934095787e+01,6.587373404367889407e+01,-2.711077071119539994e+00
4.302334004132279688e+01,1.138265833868254440e+01,3.661100725291498659e+00,6.707516933540892978e+01,6.067829726903435361e-01,2.978463445440641877e+01,3.767312966454181833e+01,2.534907903603738788e+01,8.443405447766807015e+01,4.301207567522197905e+00
4.354494482864969029e+01,2.563148047264716212e+01,7.402599927459188045e+00,7.193680033817632591e+01,1.602606565705828601e+00,3.705221395577272858e+01,2.923051858856959839e+01,2.766159315669584373e+01,8.251844254922575317e+01,2.162554639581971117e+01
6.971515426002019922e+01,1.966497121513995694e+01,5.604126600549482085e+00,6.941032401854991463e+01,1.011205310379526878e+00,3.896135988405347206e+01,3.787619127764517657e+01,3.143491041062527458e+01,8.252613203374491491e+01,1.989991484479451600e+01
4.309371606507797736e+01,2.995361104027089993e+01,6.536766607135000129e+00,7.066143665269353846e+01,9.800744015459176284e-01,3.843284842744300533e+01,3.083802518101244772e+01,2.516256477220447607e+01,8.716145929257791636e+01,-1.987539666057592580e+00
4.957940912771244513e+01,3.095130130806690261e+01,9.654250028562891828e+00,6.433594720308215642e+01,1.447755818254699012e+00,3.172668282967479669e+01,2.939816157547096864e+01,2.992996818054874097e+01,8.017555368231114699e+01,1.982835947144344146e+01
